department,position,scale_point,annual_rat(€)
#MANAGEMENT
MANAGEMENT_LEVEL,PRESIDENT,,"240,716"
MANAGEMENT_LEVEL,VICE_PRESIDENT,,"184,171"

#ACADEMIC
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),1,"140,068"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),2,"148,055"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),3,"156,042"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),4,"164,028"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),5,"172,016"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),6,"177,078"

ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),1,"101,447"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),2,"108,276"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),3,"115,107"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),4,"121,935"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),5,"128,770"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),6,"135,598"

ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),1,"87,548"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),2,"91,018"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),3,"94,492"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),4,"97,988"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),5,"101,461"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),6,"104,948"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),7,"108,430"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),8,"111,916"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),9,"115,395"

ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),1,"62,069"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),2,"73,093"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),3,"77,006"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),4,"79,703"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),5,"83,634"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),6,"87,604"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),7,"91,563"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),8,"95,514"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),9,"99,471"

ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),1,"46,955"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),2,"49,543"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),3,"51,676"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),4,"53,644"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),5,"55,689"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),6,"57,323"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),7,"58,990"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),8,"60,654"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),9,"62,314"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),10,"63,965"

ACADEMIC,TEACHING_ASSISTANT,1,"37,010"
ACADEMIC,TEACHING_ASSISTANT,2,"40,061"


#ADIMINISTRATIVE

ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,1,"106,800"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,2,"113,990"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,3,"121,181"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,4,"128,369"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,5,"135,565"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,6,"142,758"

ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,1,"94,941"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,2,"98,703"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,3,"102,487"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,4,"106,270"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,5,"110,030"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,6,"113,810"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,7,"117,589"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,8,"121,368"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,9,"125,140"

ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,1,"67,132"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,2,"69,712"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,3,"72,480"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,4,"75,725"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,5,"79,088"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,6,"82,103"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,7,"86,389"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,8,"90,697"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,9,"95,004"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,10,"99,296"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,11,"103,583"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,12,"107,875"

ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,1,"58,657"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,2,"60,174"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,3,"61,704"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,4,"63,240"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,5,"64,776"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,6,"66,317"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,7,"68,510"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,8,"72,779"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,9,"77,291"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,10,"79,691"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,11,"83,397"

ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,1,"44,752"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,2,"47,050"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,3,"49,360"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,4,"51,268"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,5,"53,218"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,6,"55,306"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,7,"57,462"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,8,"59,557"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,9,"61,263"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,10,"62,840"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,11,"64,409"

ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,1,"39,893"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,2,"40,785"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,3,"42,037"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,4,"43,282"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,5,"44,546"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,6,"45,799"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,7,"47,069"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,8,"48,336"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,9,"49,613"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,10,"50,660"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,11,"51,944"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,12,"53,265"

ADIMINISTRATIVE,ADMINISTRATOR,1,"26,572"
ADIMINISTRATIVE,ADMINISTRATOR,2,"27,495"
ADIMINISTRATIVE,ADMINISTRATOR,3,"28,629"
ADIMINISTRATIVE,ADMINISTRATOR,4,"29,397"
ADIMINISTRATIVE,ADMINISTRATOR,5,"30,060"
ADIMINISTRATIVE,ADMINISTRATOR,6,"30,830"
ADIMINISTRATIVE,ADMINISTRATOR,7,"31,616"
ADIMINISTRATIVE,ADMINISTRATOR,8,"32,491"
ADIMINISTRATIVE,ADMINISTRATOR,9,"33,224"
ADIMINISTRATIVE,ADMINISTRATOR,10,"34,378"
ADIMINISTRATIVE,ADMINISTRATOR,11,"35,541"
ADIMINISTRATIVE,ADMINISTRATOR,12,"36,715"
ADIMINISTRATIVE,ADMINISTRATOR,13,"37,403"
ADIMINISTRATIVE,ADMINISTRATOR,14,"38,396"
ADIMINISTRATIVE,ADMINISTRATOR,15,"39,212"
ADIMINISTRATIVE,ADMINISTRATOR,16,"39,926"
ADIMINISTRATIVE,ADMINISTRATOR,17,"40,912"
ADIMINISTRATIVE,ADMINISTRATOR,18,"41,892"


#EDUCATION_PROCUREMENT_SERVICES

EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,1,"86,389"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,2,"90,698"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,3,"95,005"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,4,"99,296"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,5,"103,583"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,6,"107,874"

EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,1,"67,131"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,2,"69,712"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,3,"72,480"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,4,"75,725"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,5,"79,087"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,6,"82,103"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,7,"86,389"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,8,"90,698"

EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,1,"44,752"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,2,"47,047"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,3,"49,360"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,4,"51,269"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,5,"53,219"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,6,"55,306"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,7,"57,462"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,8,"59,558"


#LIBRARY

LIBRARY,SUB_LIBRARIAN,1,"64,830"
LIBRARY,SUB_LIBRARIAN,2,"68,413"
LIBRARY,SUB_LIBRARIAN,3,"71,505"
LIBRARY,SUB_LIBRARIAN,4,"74,734"
LIBRARY,SUB_LIBRARIAN,5,"77,824"
LIBRARY,SUB_LIBRARIAN,6,"80,106"
LIBRARY,SUB_LIBRARIAN,7,"83,065"
LIBRARY,SUB_LIBRARIAN,8,"86,613"
LIBRARY,SUB_LIBRARIAN,9,"90,308"
LIBRARY,SUB_LIBRARIAN,10,"93,715"
LIBRARY,SUB_LIBRARIAN,11,"97,127"
LIBRARY,SUB_LIBRARIAN,12,"100,531"
LIBRARY,SUB_LIBRARIAN,13,"102,234"
LIBRARY,SUB_LIBRARIAN,14,"104,052"
LIBRARY,SUB_LIBRARIAN,15,"106,850"

LIBRARY,ASSISTANT_LIBRARIAN_2,1,"58,657"
LIBRARY,ASSISTANT_LIBRARIAN_2,2,"60,174"
LIBRARY,ASSISTANT_LIBRARIAN_2,3,"61,704"
LIBRARY,ASSISTANT_LIBRARIAN_2,4,"63,240"
LIBRARY,ASSISTANT_LIBRARIAN_2,5,"64,776"
LIBRARY,ASSISTANT_LIBRARIAN_2,6,"66,317"
LIBRARY,ASSISTANT_LIBRARIAN_2,7,"68,510"
LIBRARY,ASSISTANT_LIBRARIAN_2,8,"72,779"
LIBRARY,ASSISTANT_LIBRARIAN_2,9,"77,291"
LIBRARY,ASSISTANT_LIBRARIAN_2,10,"79,691"
LIBRARY,ASSISTANT_LIBRARIAN_2,11,"83,397"

LIBRARY,ASSISTANT_LIBRARIAN_1,1,"44,751"
LIBRARY,ASSISTANT_LIBRARIAN_1,2,"47,050"
LIBRARY,ASSISTANT_LIBRARIAN_1,3,"49,364"
LIBRARY,ASSISTANT_LIBRARIAN_1,4,"51,269"
LIBRARY,ASSISTANT_LIBRARIAN_1,5,"53,605"
LIBRARY,ASSISTANT_LIBRARIAN_1,6,"55,126"
LIBRARY,ASSISTANT_LIBRARIAN_1,7,"56,632"
LIBRARY,ASSISTANT_LIBRARIAN_1,8,"57,745"
LIBRARY,ASSISTANT_LIBRARIAN_1,9,"59,104"
LIBRARY,ASSISTANT_LIBRARIAN_1,10,"60,468"
LIBRARY,ASSISTANT_LIBRARIAN_1,11,"61,415"
LIBRARY,ASSISTANT_LIBRARIAN_1,12,"62,371"
LIBRARY,ASSISTANT_LIBRARIAN_1,13,"64,409"
LIBRARY,ASSISTANT_LIBRARIAN_1,14,"66,805"
LIBRARY,ASSISTANT_LIBRARIAN_1,15,"69,293"

LIBRARY,SENIOR_LIBRARY_ASSISTANT,1,"39,337"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,2,"39,808"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,3,"40,882"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,4,"41,881"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,5,"42,439"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,6,"44,325"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,7,"45,156"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,8,"46,242"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,9,"47,587"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,10,"48,932"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,11,"50,539"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,12,"51,945"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,13,"53,657"

LIBRARY,LIBRARY_ASSISTANT,1,"33,703"
LIBRARY,LIBRARY_ASSISTANT,2,"35,429"
LIBRARY,LIBRARY_ASSISTANT,3,"36,934"
LIBRARY,LIBRARY_ASSISTANT,4,"37,881"
LIBRARY,LIBRARY_ASSISTANT,5,"39,133"
LIBRARY,LIBRARY_ASSISTANT,6,"40,055"
LIBRARY,LIBRARY_ASSISTANT,7,"41,318"
LIBRARY,LIBRARY_ASSISTANT,8,"43,868"
LIBRARY,LIBRARY_ASSISTANT,9,"45,138"
LIBRARY,LIBRARY_ASSISTANT,10,"45,798"

LIBRARY,LIBRARY_ATTENDANT,1,"33,403"
LIBRARY,LIBRARY_ATTENDANT,2,"34,054"
LIBRARY,LIBRARY_ATTENDANT,3,"36,605"
LIBRARY,LIBRARY_ATTENDANT,4,"36,966"
LIBRARY,LIBRARY_ATTENDANT,5,"36,989"
LIBRARY,LIBRARY_ATTENDANT,6,"37,352"
LIBRARY,LIBRARY_ATTENDANT,7,"37,714"
LIBRARY,LIBRARY_ATTENDANT,8,"38,072"
LIBRARY,LIBRARY_ATTENDANT,9,"38,428"
LIBRARY,LIBRARY_ATTENDANT,10,"38,443"
LIBRARY,LIBRARY_ATTENDANT,11,"38,970"
LIBRARY,LIBRARY_ATTENDANT,12,"39,512"
LIBRARY,LIBRARY_ATTENDANT,13,"40,039"
LIBRARY,LIBRARY_ATTENDANT,14,"40,230"

#INFORMATION TECHNOLOGY

INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,1,"67,132"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,2,"79,088"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,3,"82,103"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,4,"86,389"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,5,"90,697"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,6,"95,004"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,7,"99,296"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,8,"103,583"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,9,"107,875"

INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,1,"53,677"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,2,"55,287"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,3,"56,903"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,4,"58,501"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,5,"60,116"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,6,"61,717"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,7,"64,375"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,8,"66,805"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,9,"69,293"

INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,1,"42,012"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,2,"44,629"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,3,"46,172"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,4,"47,611"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,5,"49,079"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,6,"50,543"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,7,"52,039"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,8,"53,562"
